INFO:swiftllm.server.engine:Initializing model...
INFO:swiftllm.server.engine:Profiling model...
INFO:swiftllm.server.profiler:[Engine.profiler] Number of GPU blocks: 1650 (3.32 GB)
INFO:swiftllm.server.profiler:[Engine.profiler] Number of CPU blocks: 30720 (60.00 GB)
INFO:swiftllm.server.engine:Initializing block manager...
INFO:swiftllm.server.engine:Initializing KV cache and swap...
INFO:swiftllm.server.engine:Model initialized
INFO:swiftllm.server.engine:Initializing performance table...
INFO:swiftllm.server.engine:Initializing scheduler...
INFO:swiftllm.server.engine:Initializing tokenization engine...
2026-04-22 13:19:07,110	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/workspace/NEO/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
INFO:swiftllm.server.engine:Engine initialized
INFO:     Started server process [366620]
INFO:     Waiting for application startup.
INFO:swiftllm.server.scheduler:Gdecs: 0, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:54862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:39722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:54870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:49310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 1, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 1, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 2, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 2, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:49352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 3, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:49336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 3, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 3, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:41004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 4, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 4, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 1, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 1, 5, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 6, Cdecs: 0, Pr2gs: 2, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 2, 6, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 8, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 8, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 8, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 8, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 8, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 8, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 7, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 7, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:50184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 7, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 7, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 7, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 7, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 7, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 7, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 7, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 7, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 7, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 7, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 6, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 6, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:49288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:swiftllm.server.scheduler:Gdecs: 6, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 6, 0)], swap out: 0, swap in: 0
INFO:swiftllm.server.scheduler:Gdecs: 5, Cdecs: 0, Pr2gs: 0, Pr2cs: 0, Waiting: 0
INFO:swiftllm.server.engine:Forwarding batches with sizes [(0, 0, 5, 0)], swap out: 0, swap in: 0
INFO:     127.0.0.1:39738 - "POST /v1/completions HTTP/1.1" 200 OK
